number,isbn,position
1,101-1312-2133,510
1, 960-418-059-2,510
2, 960-418-059-2,510
3, 960-418-059-2,510
1,101-1312-4486,510
1, 07-060229-8,515
1, 960-8129-06-0,510
2, 960-8129-06-0,510
3, 960-8129-06-0,510
1,101-1312-2179,515.7
1, 07-0022653-X,515
1, 960-418-087-8,515
2, 960-418-087-8,515
3, 960-418-087-8,515
1, 9789604614486,510 GRA
1,101-1312-5857,530.1
1, 960-7643-18-6,539.7
1, 978-960-266-320-2,571.4
2, 978-960-266-320-2,571.4
3, 978-960-266-320-2,571.4
1, 9789604563135,530.41
2, 9789604563135,530.41
1, [national-id]-8,530
1, 960-254-659-X,539.72
1, 960-7225-25-2,530
2, 960-7225-25-2,530
3, 960-7225-25-2,530
4, 960-7225-25-2,530
5, 960-7225-25-2,530
6, 960-7225-25-2,530
7, 960-7225-25-2,530
8, 960-7225-25-2,530
9, 960-7225-25-2,530
10, 960-7225-25-2,530
11, 960-7225-25-2,530
12, 960-7225-25-2,530
1, 960-8250-12-9,515.9
2, 960-8250-12-9,515.9
1, 960-524-038-6,621.381
1, 960-319-260-0,530
1, 978-960-266-001-0,531.1133
2, 978-960-266-001-0,531.1133
1,101-1312-6313,530.076
2,101-1312-6313,530.076
3,101-1312-6313,530.076
1, 960-266-173-9,530.076
2, 960-266-173-9,530.076
3, 960-266-173-9,530.076
4, 960-266-173-9,530.076
5, 960-266-173-9,530.076
6, 960-266-173-9,530.076
7, 960-266-173-9,530.076
8, 960-266-173-9,530.076
1, 960-254-649-2,530
1,101-1312-8549,530.124
1, 978-[national-id]-5,530
2, 978-[national-id]-5,530
3, 978-[national-id]-5,530
1,101-1312-4296,530.41
2,101-1312-4296,530.41
3,101-1312-4296,530.41
1, [phone]-2,500.2
1, [phone]-18-4,537
2, [phone]-18-4,537
3, [phone]-18-4,537
4, [phone]-18-4,537
5, [phone]-18-4,537
1, [phone]-395-0,530.1
1, 978-960-524-059-2,530.1
2, 978-960-524-059-2,530.1
3, 978-960-524-059-2,530.1
1,101-1312-7878,530.076
2,101-1312-7878,530.076
1, -,530.13
1, 960-209-896-1,005.133
2, 960-209-896-1,005.133
3, 960-209-896-1,005.133
4, 960-209-896-1,005.133
5, 960-209-896-1,005.133
6, 960-209-896-1,005.133
7, 960-209-896-1,005.133
8, 960-209-896-1,005.133
1, 978-960-411-715-4,621.3822
2, 978-960-411-715-4,621.3822
1, 978-[national-id]-3,006.6
2, 978-[national-id]-3,006.6
3, 978-[national-id]-3,006.6
4, 978-[national-id]-3,006.6
5, 978-[national-id]-3,006.6
6, 978-[national-id]-3,006.6
7, 978-[national-id]-3,006.6
8, 978-[national-id]-3,006.6
9, 978-[national-id]-3,006.6
10, 978-[national-id]-3,006.6
11, 978-[national-id]-3,006.6
12, 978-[national-id]-3,006.6
1, 978-960-546-692-3,005.117
1, 978-960-489-152-8,006.7
2, 978-960-489-152-8,006.7
3, 978-960-489-152-8,006.7
1, 960-7346-09-2,621.3822
2, 960-7346-09-2,621.3822
1, 960-209-029-4,005
1,101-1312-8461,511.5
1, 9789605860431,518.01
1,101-1312-2453,005.1
1, 980-418-030-4,005.133
1, 960-7510-05-4,005.44
1, 978-960-461-200-0,ΡΥ7/005.43
2, 978-960-461-200-0,ΡΥ7/005.43
3, 978-960-461-200-0,ΡΥ7/005.43
4, 978-960-461-200-0,ΡΥ7/005.43
1, 978-960-411-692-8,005.43
2, 978-960-411-692-8,005.43
3, 978-960-411-692-8,005.43
4, 978-960-411-692-8,005.43
5, 978-960-411-692-8,005.43
6, 978-960-411-692-8,005.43
7, 978-960-411-692-8,005.43
8, 978-960-411-692-8,005.43
1, 960-7530-32-2,621.382
1, [phone]-62-8,621.382
1,[phone],621.382
2,101-1312-4910,621.382
1,101-1312-9050,ΚΟ4
2,101-1312-9050,ΚΟ4
3,101-1312-9050,ΚΟ4
4,101-1312-9050,ΚΟ4
5,101-1312-9050,ΚΟ4
6,101-1312-9050,ΚΟ4
1, 960-7140-40-0,621.3822
1, 978960330733-4,621.382
2, 978960330733-4,621.382
3, 978960330733-4,621.382
4, 978960330733-4,621.382
1, 960-7225-13-9,621.381
2, 960-7225-13-9,621.381
1, 960-418-004-5,621.3815
2, 960-418-004-5,621.3815
3, 960-418-004-5,621.3815
4, [phone]-5,621.3815
1, [phone]-05-4,621.381
2, [phone]-05-4,621.381
1,[phone],621.3815
2,101-1312-3714,621.3815
3,101-1312-3714,621.3815
4,101-1312-3714,621.3815
1, 978-960-254-669-7,621.381045
2, 978-960-254-669-7,621.381045
1,101-1312-7803,621.381045
2,101-1312-7803,621.381045
1, 978-960-266-099-7,621.381
1,101-1312-1839,(621.3815) ΡΟΗ Η
2,101-1312-1839,(621.3815) ΡΟΗ Η
3,101-1312-1839,(621.3815) ΡΟΗ Η
1, 978-960-266-100-0,621.381
1, 960-7219-12-0,621.3815
2, 960-7219-12-0,621.3815
3, 960-7219-12-0,621.3815
1, 960-7219-21-X,621.38103
2, 960-7219-21-X,621.38103
3, 960-7219-21-X,621.38103
1, 960-7219-83-Χ,621.3815
1,101-1312-5864,621.381
1, [national-id]-2,301
1,[phone],658.1
1, [phone]-43-1,610.285
1, 960-7219-92-9,621.38103
2, 960-7219-92-9,621.38103
3, 960-7219-92-9,621.38103
1, [phone]-19-2,004
1,[phone],920
1,101-1312-1148,004
2,101-1312-1148,004
3,101-1312-1148,004
4,101-1312-1148,004
5,101-1312-1148,004
1,101-1312-1643,338.9
1,101-1312-4015,658.5
2,101-1312-4015,658.5
1, 1562760017,004.6
1,101-1312-3618,621.381
2,101-1312-3618,621.381
1,101-1312-7210,004.68
1, 978-960-418-129-2,004.6
2, 978-960-418-129-2,004.6
3, 978-960-418-129-2,004.6
1, 978-960-461-266-6,004.65
1,101-1312-8464,005.74
1,101-1312-9808,621.36
2,101-1312-9808,621.36
3,101-1312-9808,621.36
4,101-1312-9808,621.36
5,101-1312-9808,621.36
6,101-1312-9808,621.36
7,101-1312-9808,621.36
1, 960-220-086-3,621.3821
1, 960-7888-54-5,621.38275
2, 960-7888-54-5,621.38275
3, 960-7888-54-5,621.38275
4, 960-7888-54-5,621.38275
1,101-1312-6421,384
2,101-1312-6421,384
3,101-1312-6421,384
1,101-1312-6363,621.3851
1,101-1312-8033,621.3825
2,101-1312-8033,621.3825
1, 960-7510-15-1,621.382
1,101-1312-9096,613.28
2,101-1312-9096,613.28
3,101-1312-9096,613.28
4,101-1312-9096,613.28
1, 978-960-266-058-4,620.1123 
2, 978-960-266-058-4,620.1123 
1, 978-960-266-335-6,531
2, 978-960-266-335-6,531
3, 978-960-266-335-6,531
4, 978-960-266-335-6,531
5, 978-960-266-335-6,531
6, 978-960-266-335-6,531
7, 978-960-266-335-6,531
8, 978-960-266-335-6,531
9, 978-960-266-335-6,531
1, 960-825-007-2,530.12
2, 960-825-007-2,530.12
3, 960-825-007-2,530.12
4, 960-825-007-2,530.12
1, 960-8250-27-7,620.1
1,101-1312-5140,620.1123
1,101-1312-3993,621.31042
1,101-1312-9951,531
2,101-1312-9951,531
3,101-1312-9951,531
4,101-1312-9951,531
5,101-1312-9951,531
6,101-1312-9951,531
7,101-1312-9951,531
1, 960-7182-64-7,006.32
2, 960-7182-64-7,006.32
3, 960-7182-64-7,006.32
4, 960-7182-64-7,006.32
5, 960-7182-64-7,006.32
1,101-1312-3691,531
2,101-1312-3691,531
1, 978-960-418-160-5,629.892
1, 9608250196,620.1123
2, 9608250196,620.1123
1,101-1312-2640,620.1
1, 978-960-461-508-7,530
2, 978-960-461-508-7,530
1, 960-418-031-2,612.1181
2, 960-418-031-2,612.1181
3, 960-418-031-2,612.1181
4, 960-418-031-2,612.1181
5, 960-418-031-2,612.1181
6, 960-418-031-2,612.1181
7, 960-418-031-2,612.1181
8, 960-418-031-2,612.1181
9, 960-418-031-2,612.1181
10, 960-418-031-2,612.1181
11, 960-418-031-2,612.1181
12, 960-418-031-2,612.1181
13, 960-418-031-2,612.1181
1, 960-7225-10-4,530.12
2, 960-7225-10-4,530.12
3, 960-7225-10-4,530.12
1, 978-960-524-267-1,530.12
1, 978-960-524-206-0,530.12
1,101-1312-4065,531.1133
1, 978-960-266-078-2,620.1123 
2, 978-960-266-078-2,620.1123 
1, 960-411-139-6,620.1
1, 960-7225-09-0,530.12
1, [phone]-56-7,531
2, [phone]-56-7,531
3, [phone]-56-7,531
4, [phone]-56-7,531
5, [phone]-56-7,531
6, [phone]-56-7,531
7, [phone]-56-7,531
8, [phone]-56-7,531
9, [phone]-56-7,531
10, [phone]-56-7,531
11, [phone]-56-7,531
12, [phone]-56-7,531
13, [phone]-56-7,531
14, [phone]-56-7,531
15, [phone]-56-7,531
16, [phone]-56-7,531
17, [phone]-56-7,531
18, [phone]-56-7,531
19, [phone]-56-7,531
20, [phone]-56-7,531
21, [phone]-56-7,531
22, [phone]-56-7,531
23, [phone]-56-7,531
24, [phone]-56-7,531
25, [phone]-56-7,531
26, [phone]-56-7,531
27, [phone]-56-7,531
1,[phone],531
1,101-1312-7519,530
1, 0-201-00161-6,530
1, 978960330718-1,620.112 
1, 0-07-084357-0,531
1,101-1312-1259,620.1123
1, 960-7225-21-Χ,531
2, 960-7225-21-Χ,531
3, 960-7225-21-Χ,531
4, 960-7225-21-Χ,531
5, 960-7225-21-Χ,531
1, [national-id]-5,530
2, [national-id]-5,530
1, [phone]-716-7,620.1054
1, [phone]-17-1,531
2, [phone]-17-1,531
3, [phone]-17-1,531
4, [phone]-17-1,531
5, [phone]-17-1,531
1,[phone],621.3813
1, 9608250218,620.1123
1,101-1312-6560,ΡΖ8
1, 960-254-531-3,531
1, 960-8250-34-χ,620.1
2, 960-8250-34-χ,620.1
1,101-1312-9552,511.6
2,101-1312-9552,511.6
1, 978-960-461-325-0,511.6
2, 978-960-461-325-0,511.6
3, 978-960-461-325-0,511.6
1, 978960011239,511.1 ΚΥΡ
1, 978-960-418-394-4,511
2, 978-960-418-394-4,511
3, 978-960-418-394-4,511
1, 978-960-418-144-5,511
2, 978-960-418-144-5,511
3, 978-960-418-144-5,511
4, 978-960-418-144-5,511
5, 978-960-418-144-5,511
6, [phone]-144-5,511
1, [phone]-25-1,515
2, [phone]-25-1,515
3, [phone]-25-1,515
4, [phone]-25-1,515
5, [phone]-25-1,515
6, [phone]-25-1,515
7, [phone]-25-1,515
8, [phone]-25-1,515
1,[phone],515
1, [phone]-70-2,515
2, [phone]-70-2,515
3, [phone]-70-2,515
4, [phone]-70-2,515
5, [phone]-70-2,515
6, [phone]-70-2,515
7, [phone]-70-2,515
8, [phone]-70-2,515
9, [phone]-70-2,515
10, [phone]-70-2,515
11, [phone]-70-2,515
12, [phone]-70-2,515
13, [phone]-70-2,515
14, [phone]-70-2,515
1, [phone]-06-0,515
2, [phone]-06-0,515
3, [phone]-06-0,515
4, [phone]-06-0,515
5, [phone]-06-0,515
6, [phone]-06-0,515
7, [phone]-06-0,515
1, [phone]-11-6,515
2, [phone]-11-6,515
3, [phone]-11-6,515
4, [phone]-11-6,515
5, [phone]-11-6,515
1, 960-8250-40-4,515
2, 960-8250-40-4,515
1, [phone]-82-2,515
1, [phone]-06-0,515
1, [phone]-11-6,515
2, [phone]-11-6,515
1, [phone]-Χ,515
1,101-1312-4441,515
1, 9789608250697,515
